year,co2,co2_growth_prct,co2_growth_abs,co2_per_capita,share_global_co2,cumulative_co2,share_global_cumulative_co2,co2_per_gdp,coal_co2,cement_co2,gas_co2,oil_co2,cement_co2_per_capita,coal_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,share_global_cement_co2,share_global_coal_co2,share_global_gas_co2,share_global_oil_co2,cumulative_cement_co2,cumulative_coal_co2,cumulative_gas_co2,cumulative_oil_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,population,gdp,Access to electricity (% of population),Agricultural land (% of land area),Agricultural land (sq. km),"Agriculture, forestry, and fishing, value added (% of GDP)",Arable land (% of land area),CO2 emissions (kg per 2015 US$ of GDP),CO2 emissions (kg per 2017 PPP $ of GDP),CO2 emissions (kg per PPP $ of GDP),CO2 emissions (kt),CO2 emissions (metric tons per capita),CO2 emissions from gaseous fuel consumption (% of total),CO2 emissions from gaseous fuel consumption (kt),CO2 emissions from liquid fuel consumption (% of total),CO2 emissions from liquid fuel consumption (kt),CO2 emissions from solid fuel consumption (% of total),CO2 emissions from solid fuel consumption (kt),CO2 intensity (kg per kg of oil equivalent energy use),Cereal yield (kg per hectare),Electric power consumption (kWh per capita),Electricity production from coal sources (% of total),Electricity production from hydroelectric sources (% of total),Electricity production from natural gas sources (% of total),Electricity production from nuclear sources (% of total),Electricity production from oil sources (% of total),"Electricity production from renewable sources, excluding hydroelectric (% of total)","Electricity production from renewable sources, excluding hydroelectric (kWh)",Energy use (kg of oil equivalent per capita),"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)","Foreign direct investment, net inflows (% of GDP)",Forest area (% of land area),Forest area (sq. km),Methane emissions (% change from 1990),Methane emissions (kt of CO2 equivalent),"Mortality rate, under-5 (per 1,000 live births)",Nitrous oxide emissions (% change from 1990),Nitrous oxide emissions (thousand metric tons of CO2 equivalent),Other greenhouse gas emissions (% change from 1990),"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",Population growth (annual %),Population in urban agglomerations of more than 1 million (% of total population),"Population, total",Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),"School enrollment, primary and secondary (gross), gender parity index (GPI)",Total greenhouse gas emissions (% change from 1990),Total greenhouse gas emissions (kt of CO2 equivalent),Urban population,Urban population (% of total population),Urban population growth (annual %),iso_code,country
2011,9528.556,10.58,911.903,6.922,27.64,144912.875,10.53,0.697,7309.786,708.564,245.99,1123.859,0.515,5.31,0.179,0.816,52.75,49.45,3.86,9.91,7868.041,111227.84,2238.638,20306.107,26.55,16.94,1.23,4.17,1376497633.0,13673158858296.0,99.85722351,56.11691083,5288851.0,9.177653795,12.80041683,1.121160356,0.712611365,0.670182408,9278250.0,6.902792141,2.653424719,246191.379,12.12274847,1124778.91,78.848612,7315771.343,3.308332359,5709.4,3298.003913,78.87712304,14.62413023,2.039061303,1.835335837,0.257818456,2.137640198,100573000000.0,2086.486904,215.3989646,3.708828902,21.49109623,2025471.54,66.90508204,1106190.0,14.6,67.05221356,493000.0,306.1403514,-301112.0,0.479150454,23.87309725,1344130000.0,16.76177043,11.33819962,0.992420018,209.9220846,11074550.0,678933504.0,50.511,3.05606997,CHN,China
2012,9775.622,2.59,247.066,7.062,27.95,154688.497,10.97,0.681,7464.806,714.782,277.599,1176.712,0.516,5.393,0.2,0.85,51.88,49.93,4.27,10.23,8582.823,118692.646,2516.237,21482.819,27.68,17.68,1.33,4.31,1384206408.0,14358127033560.0,99.96487427,56.10782831,5287995.0,9.11371387,12.72820233,1.067985514,0.678813348,0.630314121,9533210.0,7.058003472,2.914302612,277826.588,12.35339812,1177675.385,78.36729125,7470918.446,3.274925199,5827.1,3474.988062,75.65891205,17.30873395,1.981570925,1.953846265,0.21940999,2.657514988,132470000000.0,2155.164788,207.2759854,2.827090556,21.69659602,2044839.28,72.31516453,1151100.0,13.5,72.46706519,503970.0,306.1403514,-228593.0,0.487231118,24.41937847,1350695000.0,19.96624894,11.53670025,0.997179985,219.9524772,11399830.0,699187267.0,51.765,2.939542285,CHN,China
2013,9952.744,1.81,177.122,7.151,28.21,164641.241,11.39,0.65,7493.454,748.323,320.127,1234.622,0.538,5.384,0.23,0.887,52.01,49.81,4.89,10.66,9331.146,126186.101,2836.365,22717.441,28.75,18.38,1.45,4.46,1391883335.0,15304426254912.0,99.99700928,56.10803814,5288015.0,8.942893962,12.70719317,1.032963886,0.656553543,0.613941373,9936680.0,7.320485052,3.224310907,320389.457,12.43506201,1235632.32,75.47377043,7499587.052,3.306811614,5894.1,3773.405384,75.27906857,16.73134903,1.961219277,2.053005141,0.184178729,3.564878351,193807000000.0,2213.759327,198.5457957,3.039875469,21.90209487,2064207.02,126.27638351840992,1178020.0,12.5,330.37734225380905,515990.0,3527.9704268612654,-246268.0,0.493709634,24.97828766,1357380000.0,20.29622738,11.52200031,1.006090045,99.63465059286888,11854530.0,719587859.0,53.013,2.87600167,CHN,China
2014,9985.583,0.33,32.84,7.135,28.1,174626.824,11.79,0.616,7425.069,778.627,353.591,1263.073,0.556,5.306,0.253,0.902,52.12,49.29,5.31,10.86,10109.773,133611.17,3189.956,23980.514,29.78,19.04,1.58,4.6,1399453966.0,16220856758000.0,100.0,56.09673805,5286950.0,8.643491396,12.69589308,0.957521533,0.60860226,0.577932351,9894940.0,7.252919144,3.576375077,353880.168,12.77528287,1264106.575,75.10046715,7431146.164,3.242644147,5893.2,3927.0445,72.63390781,18.55249398,2.021005181,2.33928636,0.167974379,4.056659804,229840000000.0,2236.729908,187.6870333,2.559233447,22.10759465,2083574.76,141.52479328497165,1206210.0,11.6,350.0438112330775,528020.0,4038.251838911428,-415197.0,0.506311592,25.54668335,1364270000.0,22.60915378,12.06140041,1.00948,101.46486688955008,11865310.0,740239259.0,54.259,2.829482685,CHN,China
2015,9848.42,-1.37,-137.164,7.0,27.74,184475.244,12.16,0.589,7266.979,721.995,366.649,1327.578,0.513,5.165,0.261,0.944,50.23,49.37,5.4,11.17,10831.768,140878.149,3556.605,25308.092,30.61,19.67,1.7,4.75,1406847868.0,16710945546908.0,100.0,56.09020144,5286334.0,8.387014882,12.68935693,0.888702511,0.564860777,0.55237228,9830430.0,7.169112177,3.732790488,366949.356,13.51582901,1328664.11,73.98380452,7272926.115,-0.8638067533531917,5896.3,-149.57980336235985,70.30942695,19.06981297,2.487030638,68.75222085442823,0.165618383,4.857004208,283851000000.0,2262.9397638471346,202.2672388492274,2.192181603,22.31309418,2102942.5,160.20106008620522,1237520.0,10.7,385.0654331845402,542900.0,4871.634990015789,-382872.0,0.508136747,26.12622161,1371220000.0,23.92681717,12.24530029,1.01157999,96.36999578179268,11859290.0,761027100.0,55.5,2.769551135,CHN,China
2016,9720.444,-1.3,-127.976,6.874,27.42,194195.688,12.51,0.563,7071.406,743.044,402.762,1335.304,0.526,5.001,0.285,0.944,50.25,49.24,5.78,11.17,11574.812,147949.555,3959.366,26643.396,31.4,20.25,1.84,4.89,1414049353.0,17255473242506.0,100.0,56.08166541,5285529.0,8.057287535,12.68081675,0.830374815,0.527787597,0.524490144,9814310.0,7.118705414,4.107179292,403091.308,13.61682903,1336397.813,70.8318049,6951652.911,5.301800543627657,5979.5,2651.122479333546,257.2404131173154,-89.51894355703784,-7.264499566543151,33.687535708952765,-102.17561431729588,0.8165628636852036,11318248135.832,1736.6728465231024,486.9056677694998,1.55564215,22.5428773,2124598.67,40.39494997257694,1242150.0,9.9,212.8704713439838,546990.0,1556.6893947847125,-364711.4375,0.541478512,26.70102694,1378665000.0,-1.72241902161862,12.58969975,1.010139942,48.63646364105716,11857180.0,782199374.0,56.736,2.744069375,CHN,China
2017,9920.459,2.06,200.015,6.981,27.61,204116.147,12.85,0.564,7137.264,758.185,464.452,1390.825,0.534,5.023,0.327,0.979,50.53,49.38,6.53,11.47,12332.997,155086.819,4423.819,28034.221,32.15,20.81,1.99,5.03,1421021794.0,17575081415360.1,100.0,56.07935055,5285311.0,7.463565017,12.67850328,0.792530585,0.503733742,0.503733742,10017770.0,7.225768991,6.4431106275556544,267867.6396899584,33.61672083461417,1815710.4552931776,30.89443329961921,7328408.031481118,5.708981188791043,6028.6,2891.2184017494355,252.53448440977624,-75.1677368776186,-1.0259632243648014,19.66593862519976,-96.71953471411086,0.5937437916883139,11848134618.69134,1967.8792419969288,460.8849390374262,1.349132679,22.74231029,2143394.7,33.224310931376834,1239130.0,9.2,176.00316044828654,542100.0,1976.85071657264,-1177631.4930570724,0.559121331,27.27140635,1386395000.0,5.647922517715486,12.86359978,1.013219953,52.0688575449027,12058050.0,803554542.0,57.96,2.693540138,CHN,China
2018,10289.99,3.72,369.53,7.208,28.08,214406.137,13.19,0.567,7316.4,786.745,519.834,1495.473,0.551,5.125,0.364,1.048,50.22,49.71,6.97,12.27,13119.742,162403.219,4943.652,29529.693,32.86,21.37,2.15,5.19,1427647789.0,18151620437216.0,100.0,56.07908341,5285287.0,7.043020253,12.6782458,0.764332629,0.485811075,0.474420333,10313460.0,7.405211347,6.825746679207256,276806.288234644,33.71933651734008,1871140.007412965,29.472805642380536,7547948.519195621,5.901872236464662,6081.4,2989.662081956468,260.742625882946,-78.71149189641807,-0.5856065187919057,20.6154921646472,-102.21914812863253,0.6044185867722538,12367958067.580334,2011.6779164956736,479.021715086008,1.693905294,22.94173538,2162190.4,33.52763259208061,1238630.0,8.5,179.39434082706117,538790.0,2081.6704282289024,-1249912.5702453998,0.455899679,27.88756177,1392730000.0,5.140052315896625,13.12380028,1.014310002,50.18723894432173,12355240.0,823827650.0,59.152,2.491628201,CHN,China
2019,10489.989,1.94,199.999,7.316,28.58,224896.125,13.53,34.58131144265772,7377.67,826.876,564.602,1543.584,0.577,5.146,0.394,1.077,51.41,50.62,7.47,12.62,13946.618,169780.889,5508.254,31073.277,33.58,21.92,2.32,5.34,1433783692.0,4908021432421.611,100.0,58.99366579850448,5146913.375048887,7.143691248,18.183193087612167,-9.845434201223329,2.235074168593316,3.3942590572643603,3145066.4292229624,1.293717632867068,-2.958606535510981,41464.56772392163,6.616223498623285,814613.1176334963,49.85528056657074,1535785.2695214066,2.133510643555507,6078.857378052095,1756.42239615058,98.15455001480802,42.56918261922158,2.624253887929825,-0.5367453172279895,-41.93155477043845,0.6297277850107621,12840602100.356548,782.3383405712315,586.1126460691185,1.310718781,23.14116554,2180986.1,-26.260462215379818,364689.2802955141,7.9,-27.06823948994117,472249.4213494982,1320.6260029857017,-1081666.808798399,0.357291063,28.54488333,1397715000.0,2.4375219543974254,31.10790299943325,1.015290022,-108.85916415032044,3959268.537758741,842933962.0,60.308,2.292727263,CHN,China
2020,10667.887,1.7,177.899,7.412,30.65,235564.013,13.89,38.99356782179865,7421.101,858.233,605.254,1611.762,0.596,5.156,0.42,1.12,52.77,53.1,8.18,14.56,14804.851,177201.99,6113.508,32685.039,34.3,22.48,2.49,5.52,1439323774.0,4936856080712.401,96.93087006,59.19019270083246,5150241.385377293,7.653066548,18.416429537949284,-10.206659706966915,2.1958542981450524,3.3565173246415902,3195398.2843576367,1.275245135729726,-3.121127877646174,41700.33580011064,5.851179065454232,828316.1957340537,49.18659056509904,1545126.1689617054,2.117347215322411,6119.802918029178,1800.5208301026985,101.17680325671355,43.10162386145171,2.6606974005331665,-0.4911964807369564,-45.59211018046932,0.6670762924861533,13332552287.333427,784.3361690158234,598.7917351470587,5.803348137211998,23.3405957,2199781.8,-28.19616607503008,353486.2106360517,81.75822400600578,-27.987195415921484,474736.16631963965,1426.2724157893583,-1117832.9903126338,0.314091093,29.22112199,1402112000.0,1.727748537361279,31.1347011161342,1.012869954,-117.27305468828,3990006.7977373134,861289359.0,61.428,2.15419031,CHN,China
